V_L,V_R,velocity,acc,omega,alpha
1.595600,1.615200,0.274400,13.258000,0.171042,44.645522
1.030200,1.178200,0.274400,-26.139000,0.083776,135.873882
1.141800,1.156800,0.274400,-26.139000,0.207694,-57.848938
1.759400,-0.585000,0.300500,13.258000,-0.186750,-72.352624
2.471200,-2.268200,0.300500,-12.881000,-7.089527,-22.026055
0.781200,-0.585000,0.287500,0.000000,-12.711233,-99.317961
1.764600,0.075000,0.235200,13.258000,-13.459979,-204.360602
1.661400,0.021600,0.235200,13.258000,-12.013101,49.078659
2.243800,0.351000,0.248300,0.000000,-7.291986,282.228466
0.903200,1.778000,0.248300,26.516000,-1.628392,235.951061
1.404600,1.452200,0.261300,13.258000,0.165806,-18.055431
0.327400,1.716600,0.287500,-12.881000,0.176278,21.162117
0.558600,1.886400,0.261300,13.258000,0.600393,57.508599
0.349400,1.247200,0.287500,13.258000,0.582940,-67.701322
0.357000,1.041600,0.287500,26.516000,0.294961,83.653631
1.013200,0.856000,0.261300,0.377000,0.108210,-93.261668
1.326000,0.969800,0.248300,-12.881000,-0.043633,17.845992
1.139000,0.556800,0.274400,-12.881000,-0.085521,24.696409
1.005200,0.256600,0.287500,13.258000,-0.122173,49.008845
1.421400,0.596200,0.261300,-26.139000,-0.216421,27.768188
1.399400,0.346600,0.274400,13.258000,-0.209440,-11.501720
1.320000,0.781000,0.261300,26.516000,-0.188496,18.003071
1.096800,0.543400,0.274400,26.516000,-0.118682,-14.346606
1.163800,0.836200,0.261300,13.258000,0.043633,40.116393
1.360800,1.133800,0.248300,-12.881000,-0.045379,-2.312561
1.223400,0.842600,0.261300,26.516000,0.102974,-16.441002
1.113800,0.948200,0.261300,13.258000,-0.080285,47.848201
1.383000,1.191400,0.248300,-26.139000,0.026180,-101.630522
1.002200,0.828800,0.274400,26.516000,0.024435,16.379915
1.303400,0.800000,0.261300,13.258000,-0.106465,-30.927234
1.394400,0.810400,0.261300,0.000000,-0.047124,24.617869
0.877600,0.207200,0.300500,-26.139000,0.000000,-24.443336
0.885200,0.415400,0.287500,0.000000,-0.129154,21.031217
1.485600,0.997400,0.248300,13.258000,-0.048869,18.238691
1.124200,0.690600,0.274400,13.258000,-0.064577,-79.796453
1.236200,0.801600,0.261300,-12.881000,-0.068068,39.828413
1.007400,0.797000,0.274400,-26.139000,0.195477,-14.215707
1.143200,1.027000,0.261300,26.516000,0.118682,-24.774949
1.140800,0.888800,0.261300,-12.881000,0.125664,-55.222217
1.324200,1.152800,0.248300,-12.881000,0.033161,0.593412
1.032400,0.515400,0.287500,-26.139000,-0.185005,18.561577
1.023600,0.385400,0.287500,-26.139000,-0.064577,-26.974064
1.536400,0.915400,0.248300,0.377000,-0.068068,11.815879
1.183200,0.634600,0.274400,-26.139000,-0.094248,-33.117623
1.080200,0.551600,0.274400,-12.881000,-0.076794,27.480209
1.029000,0.941800,0.261300,13.258000,-0.034907,23.605578
1.237800,1.221800,0.248300,-12.881000,0.026180,-27.488936
1.074800,0.971600,0.261300,26.516000,0.109956,-18.884462
1.052000,0.966000,0.261300,-26.139000,0.043633,8.028515
1.334800,0.813200,0.261300,-26.139000,-0.013963,-64.812802
0.969400,0.429800,0.287500,13.258000,-0.024435,9.450958
1.219200,0.788800,0.261300,26.516000,-0.127409,51.993358
1.512000,1.337800,0.235200,26.516000,0.057596,-12.260938
0.999600,0.461200,0.287500,-12.881000,0.064577,21.554816
1.054600,0.638200,0.274400,-12.881000,-0.109956,-31.040681
1.500400,0.983600,0.248300,-12.881000,-0.073304,83.383105
0.916800,0.249400,0.300500,26.139000,-0.099484,82.318454
1.090000,0.614600,0.274400,13.258000,0.190241,-101.796329
1.030000,0.794400,0.274400,13.258000,-0.001745,-45.605453
1.189200,1.063800,0.261300,26.516000,-0.029671,24.478243
1.017200,0.758600,0.274400,13.258000,0.071558,-18.465583
1.561000,0.940400,0.248300,13.258000,-0.087266,-12.208578
1.359000,0.851400,0.261300,0.377000,-0.075049,46.748644
0.823000,0.176800,0.300500,-26.139000,0.031416,28.021261
1.033800,1.005800,0.261300,13.258000,-0.130900,60.580378
1.139400,1.038000,0.261300,-26.139000,-0.043633,-7.635815
0.913400,0.465200,0.287500,13.258000,-0.057596,42.306781
1.787600,1.282200,0.222100,0.377000,-0.019199,-15.961036
0.730600,0.755000,0.287500,0.000000,0.029671,71.942472
0.771000,0.620200,0.287500,-26.139000,0.167552,-1.884956
1.256600,1.111600,0.248300,-12.881000,0.106465,-38.571776
1.136600,1.073600,0.261300,13.258000,0.061087,75.956729
1.257200,0.581800,0.274400,-12.881000,-0.153589,-18.151424
1.229200,0.481000,0.274400,-26.139000,-0.195477,61.330870
1.229800,0.564000,0.274400,0.000000,-0.174533,23.954644
1.022600,0.361800,0.287500,13.258000,-0.017453,-8.892453
0.810000,0.428600,0.287500,-12.881000,0.026180,41.233404
1.372200,1.053400,0.248300,13.258000,0.061087,-119.240894
0.736800,0.711800,0.287500,-26.139000,0.047124,2.574361
0.991600,1.041200,0.261300,-12.881000,0.062832,3.499385
0.880200,0.918400,0.274400,-26.139000,0.137881,40.203659
1.116000,1.110400,0.261300,-12.881000,0.115192,-113.856554
1.350400,0.384000,0.274400,13.258000,-0.015708,-65.449847
1.407200,0.726600,0.261300,0.000000,-0.247837,-14.625859
1.293600,0.942400,0.261300,-12.881000,-0.221657,52.639130
0.982000,0.430200,0.287500,13.258000,0.029671,-8.874999
1.019800,1.086000,0.261300,-26.139000,-0.134390,59.419734
1.252800,1.118000,0.248300,13.258000,0.202458,6.710791
1.298800,1.276000,0.248300,-12.881000,0.158825,-4.066617
0.742200,0.776400,0.287500,13.258000,0.169297,77.544979
1.040400,1.083400,0.261300,13.258000,0.109956,-8.290314
1.627400,0.588600,0.261300,-12.881000,-0.244346,2.111848
1.029000,-0.323400,0.313600,13.258000,-0.150098,-61.671209
1.372000,0.155600,0.274400,13.258000,-0.244346,21.066124
1.511400,0.842800,0.248300,-26.139000,-0.240855,-51.661746
0.944000,0.720400,0.274400,-26.139000,-0.064577,-86.856310
1.054200,0.850400,0.261300,13.258000,0.012217,6.562438
1.095600,0.951200,0.261300,13.258000,0.071558,0.061087
0.790800,0.964800,0.274400,13.258000,0.164061,-67.160270
0.677600,0.951400,0.274400,13.258000,0.183260,20.429079
1.075600,1.360400,0.248300,13.258000,0.172788,56.644661
1.234200,0.636000,0.274400,13.258000,0.214675,-59.864793
1.002200,0.396200,0.287500,0.000000,0.005236,-22.218041
1.125400,0.625200,0.274400,-26.139000,-0.134390,16.004669
1.210200,0.620400,0.274400,-12.881000,-0.055851,6.710791
1.150400,0.559800,0.274400,-26.139000,-0.118682,-32.925636
1.649800,1.072600,0.235200,13.258000,-0.099484,-101.045837
0.761600,0.790000,0.287500,-26.139000,-0.048869,15.393804
0.885400,0.916800,0.274400,13.258000,0.144862,19.137535
1.181600,1.248000,0.248300,-12.881000,0.153589,0.410152
0.883000,0.974000,0.274400,0.000000,0.130900,-21.799162
0.670800,0.752000,0.287500,13.258000,0.146608,109.597950
1.232200,0.416400,0.274400,-12.881000,-0.123918,-22.226768
2.331800,1.835000,0.182900,14.012000,-0.284489,-78.976149
0.958400,0.467000,0.287500,-26.139000,-0.045379,-30.264009
1.279000,0.703000,0.261300,-26.139000,-0.090757,-30.019663
1.478800,0.947800,0.248300,-12.881000,-0.089012,-19.765854
1.156600,0.574400,0.274400,-26.139000,-0.089012,17.182766
1.396000,0.545800,0.261300,-26.139000,-0.082030,-47.935468
1.234200,1.230200,0.248300,13.258000,0.033161,-117.033053
0.859400,0.996200,0.274400,13.258000,0.078540,51.129420
0.663800,0.745800,0.287500,-26.139000,0.193732,14.390240
1.218000,1.283200,0.248300,-12.881000,0.169297,21.031217
1.286000,0.241400,0.287500,0.000000,-0.216421,-55.117498
1.509800,0.158600,0.274400,0.377000,-0.158825,20.813051
1.627000,0.703400,0.248300,0.377000,-0.415388,19.626227
0.791600,0.580200,0.287500,13.258000,-0.165806,39.810960
0.743800,0.509800,0.287500,-26.139000,-0.010472,27.558749
1.344600,0.965400,0.248300,-12.881000,0.144862,64.673175
0.992200,1.154800,0.261300,-12.881000,0.052360,37.568212
0.593000,0.805400,0.287500,-26.139000,0.211185,-31.922072
0.903800,1.143800,0.261300,13.258000,0.253073,-14.896385
0.955800,1.279600,0.261300,13.258000,0.172788,79.709187
1.217400,0.600600,0.274400,-12.881000,0.101229,-33.065263
1.432400,0.607600,0.261300,-12.881000,-0.113446,-9.878564
1.671600,0.803600,0.248300,13.258000,-0.155334,11.222467
1.469600,0.600400,0.261300,26.516000,-0.122173,-23.797564
1.214000,0.371200,0.274400,-26.139000,-0.099484,-5.436701
0.999600,0.762200,0.274400,-26.139000,-0.019199,-43.860124
0.948000,0.800200,0.274400,-12.881000,0.082030,12.758357
0.977000,1.004000,0.261300,-12.881000,0.179769,22.523474
0.806000,0.923000,0.274400,0.000000,0.158825,24.670229
0.807000,0.978200,0.274400,13.258000,0.139626,-24.356070
0.603200,0.700400,0.287500,13.258000,0.190241,-36.957347
1.703400,1.032200,0.235200,0.377000,-0.226893,-16.563175
1.228800,0.573200,0.274400,13.258000,-0.169297,-63.224552
0.996600,0.335800,0.287500,13.258000,-0.066323,5.270894
1.553000,0.810800,0.248300,13.258000,-0.097738,-14.896385
1.273400,0.513000,0.274400,13.258000,-0.137881,27.070057
1.152600,0.145400,0.287500,13.258000,-0.171042,53.162729
1.446600,0.820400,0.248300,-26.139000,-0.438078,-61.322143
0.970600,1.048000,0.261300,-26.139000,0.043633,5.471607
0.502600,0.790400,0.287500,13.258000,0.164061,32.690017
0.990600,1.319000,0.248300,13.258000,0.235619,6.771877
0.713600,1.078200,0.274400,0.000000,0.214675,15.934856
0.551000,0.860400,0.287500,-26.139000,0.205949,12.330751
0.913800,1.091200,0.261300,-12.881000,0.223402,12.287118
1.138000,0.505800,0.287500,26.139000,0.169297,-37.288959
-0.248200,-2.334000,0.444300,0.377000,-7.009242,-53.232542
2.681800,-1.812600,0.274400,-26.139000,-9.946631,263.797789
0.461000,-0.690000,0.313600,-13.258000,-14.105751,109.493230
0.147200,0.185800,0.287500,-12.881000,-13.088224,21.947515
2.177800,0.725600,0.196000,13.258000,-9.356710,228.638132
0.975200,1.125200,0.261300,13.258000,-3.502876,58.276544
1.160800,0.879400,0.274400,-26.139000,0.129154,-58.704149
1.341000,1.222600,0.261300,-12.881000,0.101229,39.732420
0.843200,0.801000,0.300500,-26.139000,0.099484,2.652900
3.372200,-1.164600,0.222100,13.635000,-2.192134,199.517313
2.771000,-1.527800,0.248300,0.377000,-9.155997,134.844138
1.781200,-0.304400,0.235200,26.139000,-12.957324,83.941610
2.566000,-1.298000,0.261300,26.138000,-11.386528,-231.989164
1.615200,1.699400,0.222100,0.377000,0.383972,-36.599554
0.867800,1.125200,0.287500,13.258000,0.178024,28.710666
0.521000,1.245600,0.287500,13.258000,0.308923,6.091199
0.708400,1.316600,0.274400,26.516000,0.464258,45.526913
0.624800,1.037200,0.287500,13.258000,0.392699,-24.530603
0.913600,0.873800,0.274400,-12.881000,0.301942,-36.372662
1.386600,1.073000,0.248300,13.258000,-0.027925,93.156949
1.124000,0.789400,0.274400,13.258000,-0.029671,-9.485864
0.930400,0.529400,0.287500,-26.139000,-0.048869,39.837140
1.300000,0.797600,0.261300,-26.139000,-0.059341,2.731440
1.558200,0.979200,0.248300,26.516000,-0.061087,-3.508112
1.007800,0.380200,0.287500,13.258000,-0.068068,70.537482
1.453800,0.885800,0.248300,0.000000,-0.129154,-34.618606
1.243600,0.866400,0.261300,-12.881000,-0.179769,104.841928
0.752000,0.276400,0.300500,0.000000,-0.010472,15.926129
1.024200,0.587000,0.274400,-26.139000,-0.054105,23.989551
-0.368200,-0.979200,0.248300,13.258000,0.050615,38.021998
-0.757600,-1.104000,0.182900,26.139000,-0.078540,22.052235
0.030600,1.294600,0.039200,-12.881000,-1.071632,-111.308373
1.170400,1.643000,0.013000,-26.139000,0.089012,68.565260
0.603200,1.363200,0.000000,0.000000,0.005236,9.285152
0.518800,1.443600,0.000000,0.000000,-0.001745,6.178466
0.441800,1.529200,0.000000,0.000000,-0.001745,-6.117379
0.361400,1.598400,0.000000,0.000000,0.000000,6.955137
0.283200,1.672200,0.000000,0.000000,0.000000,-6.108652
0.206600,1.757000,0.000000,0.000000,0.003491,-0.008727
0.126400,1.844600,0.000000,0.000000,0.000000,-0.017453
0.046000,1.921800,0.000000,0.000000,-0.001745,-0.026180
-0.031400,1.995200,0.000000,0.000000,0.001745,-9.669124
-0.109800,2.073800,0.000000,0.000000,0.001745,-6.108652
-0.190200,2.152800,0.000000,0.000000,0.000000,3.159046
-0.268600,2.237200,0.000000,0.000000,0.000000,0.008727
-0.346800,2.315400,0.000000,0.000000,0.001745,-3.045600
0.877600,0.877600,0.013000,26.139000,-0.001745,3.080506
0.884000,0.884000,0.000000,0.000000,-0.003491,-3.045600
0.884200,0.884200,0.000000,0.000000,0.000000,-6.161012
0.886000,0.886000,0.000000,0.000000,-0.001745,0.000000
0.886600,0.886600,0.000000,0.000000,0.003491,0.008727
0.886400,0.886400,0.000000,0.000000,0.000000,3.036873
0.887600,0.887600,0.000000,0.000000,0.000000,9.171705
0.881000,0.881000,0.000000,0.000000,0.001745,-9.293878
0.886000,0.886000,0.000000,0.000000,-0.003491,3.054326
0.886600,0.886600,0.000000,0.000000,0.001745,-10.044370
1.197200,-1.197200,0.000000,0.000000,0.001745,-3.001966
2.624200,-2.355200,-0.026100,-13.258000,-2.694788,232.669842
2.594000,-2.323600,-0.026100,0.000000,-6.229080,-44.933502
2.465400,-3.006800,0.052200,0.000000,-8.545132,-87.737701
2.438600,-2.175200,-0.026100,0.000000,-11.740830,86.664324
2.707200,-2.182600,-0.052200,-12.881000,-8.415978,-124.293623
1.833800,-1.833800,0.000000,0.000000,-7.370525,83.060219
2.312400,-2.178800,-0.013000,-26.139000,-2.977532,156.983639
1.848800,-1.848800,0.000000,0.000000,-6.010914,-217.598924
2.015200,-2.015200,0.000000,0.000000,-8.140216,264.103222
2.939000,-2.412000,-0.052200,26.516000,-9.531243,-263.981049
1.349200,-1.349200,0.000000,26.139000,-10.573205,-108.472213
2.510400,-2.248000,-0.026100,26.139000,-7.267551,-216.237567
2.078000,-2.078000,0.000000,26.139000,-5.342453,170.431401
1.986200,-1.855400,-0.013000,26.139000,-3.054326,145.403380
2.461600,-0.064400,0.026100,-25.762000,-1.719149,24.792402
1.428600,1.015200,0.196000,-25.762000,-0.623083,158.371176
1.368200,1.614000,0.235200,-12.881000,0.185005,-42.839106
0.667200,1.154600,0.287500,26.139000,0.382227,-5.157448
1.680600,1.959400,0.209100,-12.127000,0.212930,6.056292
1.223800,1.449800,0.248300,13.258000,0.237365,-49.087385
2.019000,-0.525800,0.274400,13.258000,-0.150098,-137.296325
2.300000,-0.504600,0.222100,-13.258000,-8.496263,213.165788
3.177600,-1.930600,0.248300,26.516000,-10.000737,11.763519
1.943600,-0.328600,0.274400,0.000000,-7.686430,91.158547
0.526400,1.930400,0.248300,-26.139000,-2.274164,-168.284646
1.262000,1.095200,0.261300,13.258000,0.141372,-8.552113
0.871000,0.925400,0.287500,-26.139000,0.064577,-18.090338
0.824000,0.848400,0.287500,13.258000,0.141372,3.586652
1.227600,1.085800,0.261300,-26.139000,0.183260,8.665560
0.953000,0.778000,0.287500,0.000000,0.122173,-19.198622
0.887400,0.704600,0.287500,-26.139000,0.054105,9.293878
1.325400,0.875600,0.261300,13.258000,-0.076794,-15.821410
1.316000,0.825000,0.261300,-26.139000,0.022689,-0.349066
1.384000,0.892600,0.261300,-26.139000,-0.006981,-16.240289
1.194200,0.689400,0.274400,-12.881000,-0.026180,-29.914943
1.480000,0.988200,0.248300,-12.881000,-0.061087,-9.285152
1.486200,1.122200,0.248300,13.258000,-0.115192,-34.060100
1.135000,0.746800,0.274400,-12.881000,0.000000,6.466445
1.138600,0.617800,0.274400,-12.881000,0.101229,12.034045
1.313800,0.890400,0.261300,-12.881000,-0.012217,34.286993
0.809000,0.354400,0.300500,-26.139000,0.047124,5.506514
1.049200,0.652800,0.274400,13.258000,-0.041888,65.179321
1.790600,1.364400,0.222100,26.516000,0.008727,-67.936941
0.982400,0.909600,0.274400,-12.881000,0.054105,26.441738
0.769600,0.317200,0.300500,0.000000,0.050615,5.279621
1.429000,1.043200,0.248300,13.258000,-0.015708,21.554816
0.930400,0.584000,0.287500,13.258000,-0.033161,0.392699
2.434600,-1.993600,0.313600,0.000000,-0.586431,-113.132242
1.622800,0.053000,0.235200,13.258000,-10.105456,59.358648
2.404600,-1.442800,0.261300,-13.258000,-11.201523,-13.988814
1.342200,-0.051000,0.248300,-12.881000,-12.870058,5.174901
2.691200,-0.961400,0.248300,26.516000,-10.070550,99.108521
1.513400,-0.249600,0.274400,-26.139000,-7.004006,-94.055793
0.356200,1.955200,0.248300,13.258000,-1.094321,222.328767
0.823000,1.011400,0.287500,0.000000,0.158825,88.566733
0.706600,0.925600,0.287500,13.258000,0.134390,98.698369
1.192600,1.397000,0.248300,0.377000,0.115192,95.740036
1.091400,1.209800,0.261300,26.516000,0.146608,14.695672
0.875600,0.926400,0.274400,-12.881000,0.162316,-14.381513
-0.468800,-0.515800,0.222100,-25.762000,0.155334,-33.440508
-0.565800,-0.701200,0.156800,-12.881000,0.132645,13.465215
-1.456400,-1.502400,0.104500,-12.881000,0.003491,40.369466
-1.073400,-1.087800,0.026100,0.000000,-0.036652,6.597345
-1.014600,-0.886600,0.000000,0.000000,-0.075049,21.668263
-0.952200,-0.824200,-0.013000,-26.139000,0.005236,21.537363
-1.052000,-0.858800,0.000000,0.000000,-0.017453,3.028146
-1.068600,-0.837800,0.000000,0.000000,-0.003491,-3.054326
-1.089600,-0.811000,0.000000,0.000000,-0.001745,9.241518
-1.115600,-0.792800,0.000000,0.000000,0.003491,-9.154252
-1.135600,-0.764200,0.000000,0.000000,0.001745,-6.161012
-1.163400,-0.742800,0.000000,0.000000,0.003491,-0.078540
-1.195800,-0.724400,0.000000,0.000000,0.001745,-0.392699
-1.259600,-0.653200,0.000000,0.000000,-0.001745,0.000000
1.233200,1.233200,0.026100,26.139000,0.122173,-24.417156
1.222800,1.222800,0.026100,0.000000,0.104720,-26.520278
1.223600,1.223600,0.039200,13.258000,-0.094248,6.169739
1.225800,1.225800,0.065300,-26.139000,-0.068068,2.827433
1.232800,1.232800,0.104500,26.139000,0.064577,-30.944688
1.234800,1.234800,0.130600,26.139000,0.150098,-30.002210
1.237200,1.237200,0.117600,-12.881000,0.097738,54.367006
1.237200,1.237200,0.065300,-12.504000,-0.130900,133.028995
0.882200,0.882200,0.000000,0.000000,-0.017453,9.128072
0.883200,0.883200,0.000000,0.000000,-0.005236,0.383972
2.109000,-1.978000,-0.013000,0.000000,-0.574213,-21.389010
2.875000,-2.216400,-0.065300,13.258000,-4.363323,-147.558861
2.528400,-2.263000,-0.026100,26.139000,-7.344345,-92.650803
2.879200,-2.203600,-0.065300,-25.762000,-10.039134,-142.279240
1.606400,-1.340600,-0.026100,26.139000,-10.218903,64.917521
1.498200,-1.628400,0.013000,-26.139000,-8.407251,-268.440365
2.023600,-1.892000,-0.013000,0.000000,-4.717625,-199.360234
1.581800,-1.842600,0.026100,0.000000,-2.659882,-34.356806
2.059000,-1.927200,-0.013000,0.000000,-1.600467,285.937291
2.360600,-2.360600,0.000000,26.139000,-3.391175,-68.704886
1.753000,-1.621600,-0.013000,0.000000,-7.536332,265.071880
2.344800,-2.734200,0.039200,12.881000,-7.817330,87.318822
2.258600,-1.997000,-0.026100,26.139000,-11.561061,-8.787733
1.303400,-1.303400,0.000000,-26.139000,-10.068804,-282.813152
0.611600,-0.742400,0.013000,0.000000,-8.950048,136.798907
1.853800,-1.984200,0.013000,26.139000,-3.584906,-91.062554
1.717800,-1.455800,-0.026100,0.000000,-1.336922,165.963358
2.612000,1.493400,0.052200,13.258000,-0.883137,54.122660
