V_L,V_R,velocity,acc,omega,alpha
2.331600,2.358600,0.169900,0.377000,-0.380482,2.522001
1.575200,1.908200,0.235200,0.377000,0.076794,92.607170
1.019000,1.393800,0.274400,-26.139000,0.307178,-18.491763
0.954200,1.393200,0.274400,-12.881000,0.333358,-55.632370
0.786200,1.163800,0.287500,-12.881000,0.357792,25.647613
0.675800,1.069200,0.287500,26.516000,0.272271,11.205014
0.949400,1.085200,0.261300,13.258000,0.324631,-45.308747
-1.315800,2.921600,0.274400,-13.258000,3.846706,-276.015094
-2.394600,2.484400,0.300500,-12.881000,9.505063,-35.796703
-2.063000,2.606200,0.274400,-26.139000,11.700687,79.316488
-1.649800,2.657400,0.261300,13.258000,11.958996,-70.685835
-1.088600,1.733600,0.287500,13.258000,10.444050,63.652158
0.983600,1.601000,0.222100,-12.881000,5.630432,-46.364672
1.119200,1.242000,0.248300,-12.881000,0.012217,71.122167
1.722000,1.241800,0.235200,-12.881000,0.041888,-58.800142
1.511400,0.844400,0.261300,26.516000,-0.095993,-15.227998
0.676200,0.729000,0.274400,13.258000,-0.179769,34.208453
-1.050200,3.352200,0.209100,-25.385000,5.326745,235.279110
-2.729800,2.591000,0.313600,13.258000,9.904743,-21.266837
-1.743200,2.844000,0.248300,-26.138000,11.861258,-111.535266
-0.734600,1.603400,0.261300,-26.138000,12.623966,99.300508
-0.634800,2.094200,0.261300,-12.881000,8.782497,255.690735
1.428400,0.341800,0.274400,26.139000,3.701843,-248.290539
1.635200,0.725400,0.248300,0.377000,-0.158825,-81.437063
1.854200,0.836000,0.235200,0.377000,-0.286234,-59.751347
1.192200,0.263800,0.287500,0.000000,-0.415388,60.606558
1.180000,0.149800,0.287500,13.258000,-0.319395,-27.820548
1.507600,0.401600,0.261300,13.258000,-0.291470,65.624380
-0.116800,-1.251600,0.222100,-12.881000,-0.235619,-49.314278
-0.576400,-1.156200,0.169900,-26.139000,-0.298451,-8.962266
0.149600,-0.641800,0.104500,-26.139000,-0.001745,43.048546
-0.441000,-1.131200,0.039200,0.000000,-0.043633,76.855574
-0.141000,-1.042000,0.000000,26.139000,-0.012217,2.661627
-0.248600,-0.927000,0.000000,26.139000,-0.256563,-6.012659
-0.097800,-1.082800,0.000000,0.000000,0.024435,2.984513
-0.068000,-1.118400,0.000000,0.000000,0.000000,7.470009
-0.025400,-1.159800,0.000000,0.000000,0.000000,3.028146
0.016800,-1.200400,0.000000,0.000000,0.000000,3.054326
0.057800,-1.241600,0.000000,0.000000,-0.001745,-0.017453
0.098000,-1.279800,0.000000,0.000000,-0.001745,3.071779
0.136200,-1.316400,0.000000,0.000000,-0.003491,-3.569198
0.168200,-1.346800,0.000000,0.000000,-0.012217,9.224065
0.201400,-1.381600,0.000000,0.000000,-0.008727,0.034907
0.231600,-1.412000,0.000000,0.000000,-0.017453,3.071779
1.235200,1.235200,0.013000,26.139000,0.368264,-40.151299
1.232400,1.232400,0.013000,-12.881000,0.043633,15.297811
1.235600,1.235600,0.065300,26.139000,-0.087266,6.257005
1.236800,1.236800,0.065300,0.000000,0.010472,-3.063053
1.239200,1.239200,0.013000,26.139000,0.186750,114.266706
1.235600,1.235600,0.000000,0.000000,-0.092502,-23.073253
0.881600,0.881600,0.000000,0.000000,0.006981,4.433136
0.882800,0.882800,0.000000,0.000000,-0.006981,3.010693
0.885200,0.885200,0.000000,0.000000,0.005236,3.010693
0.882600,0.882600,0.000000,0.000000,-0.005236,3.080506
0.884000,0.884000,0.000000,0.000000,-0.005236,6.126106
0.884800,0.884800,0.000000,0.000000,0.003491,-3.124139
-2.308000,2.442600,-0.013000,0.000000,0.595157,12.540191
-2.320600,2.589000,-0.026100,-12.881000,4.934046,-219.771859
-2.341200,2.606000,-0.026100,0.000000,7.757989,-234.327905
-3.244400,3.244400,0.182900,-13.258000,6.620034,-100.967297
0.494400,0.033200,-0.052200,26.138000,17.943730,79.665554
-0.438600,2.001400,-0.156800,-13.258000,6.461209,-151.747652
-1.436000,2.222400,-0.078400,0.000000,4.853761,-178.433736
-2.002600,2.268600,-0.026100,-26.139000,2.670354,86.524698
-1.871800,1.871800,0.000000,26.139000,2.701770,-137.453405
-2.681200,2.816800,-0.013000,0.000000,3.209660,101.674155
-2.084800,2.084800,0.000000,0.000000,6.705555,-117.067959
-1.973000,1.713200,0.026100,26.139000,9.911725,206.393910
-2.663000,2.793800,-0.013000,26.139000,10.845476,-237.015712
-2.410000,2.017600,0.039200,-13.258000,8.398524,-8.997172
-2.314200,1.789400,0.052200,26.139000,6.902777,-54.201200
-2.074800,2.205600,-0.013000,13.258000,4.052655,-90.285882
-1.827000,1.827000,0.000000,13.258000,1.926843,-64.978608
1.244800,2.167200,0.091400,26.139000,1.219985,9.084439
-0.669600,-0.575400,0.431200,-27.270000,0.162316,-74.516832
1.460800,0.857800,0.261300,13.258000,0.013963,-26.555185
1.577800,0.607200,0.261300,13.258000,-0.226893,23.561945
1.660600,0.575000,0.261300,0.000000,-0.422370,31.887165
1.253000,-0.128400,0.300500,-26.139000,-0.226893,-76.995200
1.737800,0.290600,0.261300,-12.881000,-0.267035,42.001348
-0.325600,2.085000,0.274400,-26.139000,0.389208,144.897234
-2.227000,3.154800,0.274400,0.377000,6.825983,198.714462
-1.172200,2.877200,0.235200,-26.516000,11.714650,-158.327543
-1.463000,2.228800,0.261300,13.259000,12.571607,-155.037597
-0.735400,1.885000,0.248300,-12.881000,11.582005,-231.413205
-0.309600,1.652600,0.248300,-12.881000,7.354817,-123.804930
0.959400,0.478200,0.274400,-26.139000,1.359611,-119.502694
1.278000,1.222800,0.248300,-12.881000,0.115192,40.273472
1.350400,1.040000,0.261300,26.139000,-0.006981,12.897983
1.131200,0.653800,0.274400,13.258000,-0.050615,-52.290064
-1.353600,3.345400,0.248300,13.258000,1.733112,206.934963
-1.333800,2.739000,0.248300,-12.881000,9.171705,-62.465334
-0.095000,2.192000,0.196000,13.258000,13.252285,11.335913
-1.270400,1.974800,0.274400,26.139000,12.384856,256.240514
-0.634200,2.322400,0.235200,-26.139000,10.541789,173.869700
0.156800,1.744800,0.248300,13.258000,6.024877,-178.433736
0.867600,0.505000,0.287500,0.000000,0.375246,-132.374497
1.208000,0.837600,0.261300,13.258000,0.012217,-25.953046
1.316600,0.756000,0.261300,13.258000,-0.069813,9.354965
1.492000,0.748000,0.261300,13.258000,-0.102974,-44.017204
1.359000,0.405000,0.274400,-12.881000,-0.108210,-15.245451
1.482400,0.579000,0.261300,-26.139000,-0.186750,15.515977
-0.220600,-1.268400,0.235200,13.258000,-0.089012,-27.410396
-0.505200,-1.076200,0.169900,13.258000,-0.151844,88.907072
0.015000,-0.721000,0.117600,0.000000,0.001745,-64.001224
-0.698600,-1.265200,0.026100,-26.139000,-0.017453,-5.864306
-0.415600,-1.015400,-0.026100,13.258000,-0.062832,3.220132
-0.502400,-1.191000,0.000000,0.000000,0.057596,-12.295845
-0.507000,-1.186000,0.000000,0.000000,0.006981,3.028146
-0.487000,-1.205400,0.000000,0.000000,0.005236,-6.108652
-0.471000,-1.224800,0.000000,0.000000,-0.003491,0.000000
-0.447000,-1.248200,0.000000,0.000000,0.000000,-3.097959
-0.425800,-1.272000,0.000000,0.000000,0.000000,-6.091199
-0.403600,-1.294400,0.000000,0.000000,0.001745,0.061087
-0.382600,-1.312400,0.000000,0.000000,0.000000,-2.993240
-0.358000,-1.330800,0.000000,0.000000,0.003491,-3.900811
-0.339800,-1.357000,0.000000,0.000000,0.000000,-3.097959
-0.320600,-1.372200,0.000000,0.000000,-0.003491,9.171705
1.231400,1.231400,0.026100,26.139000,0.204204,-18.439404
1.233600,1.233600,0.013000,0.000000,0.054105,-89.177598
1.233200,1.233200,0.039200,26.139000,-0.041888,-6.283185
1.224200,1.224200,0.052200,0.000000,-0.019199,-24.478243
1.226600,1.226600,0.078400,0.000000,0.066323,-9.215338
1.231400,1.231400,0.091400,0.000000,0.050615,12.060225
1.236000,1.236000,0.026100,26.139000,-2.129302,88.889619
1.233200,1.233200,0.000000,-26.139000,0.376991,117.155226
1.234800,1.234800,0.000000,0.000000,-0.024435,-6.257005
0.884000,0.884000,0.000000,0.000000,-0.005236,-6.169739
0.883400,0.883400,0.000000,0.000000,0.005236,-3.054326
0.882200,0.882200,0.000000,0.000000,0.000000,-0.017453
-2.411800,2.282200,0.013000,26.139000,0.352557,0.375246
-2.032600,2.557400,-0.052200,-26.516000,4.953244,190.799394
-2.109400,2.109400,0.000000,-13.258000,7.991863,-152.672676
-2.760200,2.497200,0.026100,0.000000,9.855874,-199.447500
-2.042800,1.910200,0.013000,26.139000,9.890781,274.016692
-2.223800,2.223800,0.000000,-13.258000,7.707374,-146.372038
-2.147400,1.880400,0.026100,26.139000,5.907940,-76.375608
-2.572200,2.572200,0.000000,26.139000,3.207915,-7.435103
-2.216800,2.346600,-0.013000,13.258000,6.112143,18.997909
-2.500800,1.979600,0.052200,0.000000,9.004154,-119.441607
-2.661800,2.533800,0.013000,-13.258000,10.651744,-138.151537
-1.980000,1.980000,0.000000,13.258000,8.297295,-145.124127
-2.206800,2.077600,0.013000,-26.139000,6.627015,-8.848819
-2.176400,1.915000,0.026100,26.139000,4.316199,-33.457962
-2.069400,1.940800,0.013000,-26.139000,1.698205,-114.170713
1.314000,2.576600,0.065300,0.000000,1.151917,-27.977628
3.233800,3.233800,0.078400,13.635000,0.335103,-282.263373
1.343600,0.828200,0.274400,0.000000,-0.038397,-2.024582
1.716800,0.937600,0.261300,-12.881000,-0.265290,-9.677851
1.443600,0.414800,0.287500,13.258000,-0.256563,19.006636
1.644600,0.250800,0.274400,26.516000,-0.221657,-94.806285
1.687800,0.573800,0.261300,-12.881000,-0.392699,-6.562438
1.242400,-0.221600,0.300500,-26.139000,-0.205949,67.038096
1.615400,-2.016600,0.326700,-25.762000,-6.754424,-236.710280
1.540400,-1.729800,0.313600,13.258000,-11.044443,144.434722
2.772600,-1.012800,0.222100,0.377000,-12.196361,66.235245
2.107600,-1.230400,0.261300,-26.138000,-11.978195,272.376083
1.592000,0.080200,0.248300,-26.139000,-9.834930,-229.039557
0.048400,1.853800,0.248300,26.516000,-4.387758,191.401532
1.122200,1.395400,0.248300,-12.881000,0.312414,46.207592
0.602600,1.000600,0.287500,0.000000,0.298451,24.225170
0.872800,1.344600,0.261300,26.516000,0.310669,-3.359759
0.949200,1.349200,0.261300,0.000000,0.364774,-55.335664
1.139000,1.382600,0.248300,-12.881000,0.240855,-12.461651
1.228400,1.423600,0.248300,26.516000,0.171042,-56.330502
0.559200,0.643400,0.300500,-26.139000,0.185005,15.908676
1.296200,1.230000,0.248300,26.516000,0.186750,27.445302
0.855800,0.733600,0.287500,0.000000,0.101229,-16.039576
0.659600,0.499400,0.300500,0.000000,0.017453,9.023352
1.106200,0.627600,0.274400,13.258000,-0.050615,17.514379
1.730400,1.186200,0.235200,26.516000,0.043633,-135.830249
1.001800,0.522000,0.287500,-26.139000,0.001745,-45.195301
1.083200,0.669000,0.274400,-26.139000,-0.024435,-22.130775
0.826000,0.355400,0.300500,0.000000,-0.001745,47.027897
0.862400,0.333000,0.300500,-26.139000,0.036652,-12.034045
1.087200,0.652800,0.274400,13.258000,-0.055851,-8.351400
1.403000,1.461400,0.235200,-12.881000,-0.113446,-0.863938
0.771200,0.787600,0.287500,-26.139000,-0.066323,64.184483
3.302600,-0.248800,0.222100,-12.881000,-0.514872,-202.789806
2.258400,-0.259200,0.261300,-12.881000,-1.099557,-8.691740
1.686000,-0.870200,0.300500,-12.881000,-1.216494,54.332100
1.875800,0.075800,0.248300,26.516000,-0.657989,63.931410
1.029400,0.341000,0.274400,-26.139000,-0.438078,56.714474
1.127000,0.633800,0.261300,26.516000,-0.010472,-43.214352
0.538600,0.873200,0.274400,-26.139000,0.109956,-12.557644
0.649200,1.647200,0.248300,-26.139000,0.544543,-33.676128
0.422800,1.692600,0.261300,26.516000,0.696386,-148.457706
-0.106000,1.106400,0.300500,-26.139000,0.783653,67.107910
0.483000,1.496800,0.261300,13.258000,0.982620,97.136299
1.547000,0.185400,0.274400,-26.138000,0.054105,13.727015
0.626800,1.053600,0.274400,-26.139000,-0.429351,67.378436
0.926200,1.087200,0.261300,13.258000,0.211185,58.180551
2.774400,-1.663200,0.313600,13.258000,-1.345649,-197.545091
2.160800,-1.964000,0.300500,-26.139000,-8.576548,-102.773713
1.397600,-1.804000,0.313600,0.377000,-11.866494,-198.112323
1.452600,0.567600,0.209100,-12.881000,-12.964306,-201.978227
1.761400,-0.320000,0.248300,13.258000,-10.281735,183.669724
1.057200,0.371400,0.300500,-12.881000,-6.223844,-128.883838
0.528000,1.007800,0.300500,-26.139000,0.139626,82.161374
1.488200,1.598400,0.235200,26.516000,0.335103,-72.815136
1.314400,1.487800,0.248300,26.516000,0.204204,121.003677
0.612200,0.702200,0.300500,-26.139000,0.179769,-3.935717
0.012400,-0.034800,0.235200,0.377000,0.116937,-43.476152
-0.428400,-0.662600,0.156800,-12.881000,0.164061,-91.271993
-0.143400,-0.531200,0.117600,26.516000,-0.055851,18.570303
-0.615000,-1.060400,0.065300,0.000000,0.034907,-15.393804
-0.327600,-0.816800,0.013000,26.139000,0.059341,-12.208578
-0.211600,-0.674200,-0.013000,-26.139000,0.029671,2.958333
-0.285000,-0.736800,0.000000,0.000000,0.006981,3.010693
-0.287600,-0.730600,0.000000,0.000000,-0.003491,0.052360
-0.280800,-0.735000,0.000000,0.000000,0.000000,0.000000
-0.275600,-0.739600,0.000000,0.000000,0.003491,0.017453
-0.274000,-0.741800,0.000000,0.000000,0.000000,6.134832
-0.271800,-0.747000,0.000000,0.000000,0.000000,-6.108652
-0.270800,-0.748000,0.000000,0.000000,-0.003491,3.132866
-0.265400,-0.750600,0.000000,0.000000,0.000000,10.917034
-0.261800,-0.758000,0.000000,0.000000,0.001745,-6.152286
-0.261600,-0.757600,0.000000,0.000000,-0.003491,6.117379
1.231000,1.231000,0.013000,0.000000,0.010472,-36.599554
1.228600,1.228600,0.026100,0.000000,0.095993,-12.339478
1.228600,1.228600,0.052200,-26.139000,0.169297,2.652900
1.230200,1.230200,0.065300,0.000000,0.162316,6.230825
1.230200,1.230200,0.104500,0.000000,0.097738,9.267698
1.223600,1.223600,0.104500,0.000000,0.089012,-49.410271
1.221600,1.221600,0.117600,-12.881000,0.102974,-30.770155
1.225400,1.225400,0.130600,-26.139000,0.092502,-27.602382
1.231000,1.231000,0.156800,13.258000,0.036652,6.658431
1.235600,1.235600,0.013000,-26.139000,-3.771657,135.455003
1.232800,1.232800,0.000000,26.139000,-0.160570,102.328654
1.232400,1.232400,0.013000,-26.139000,-0.059341,30.578168
2.042000,-2.174200,0.013000,-26.139000,-0.493928,-218.375596
2.057400,-1.796400,-0.026100,0.377000,-5.600762,-233.603593
2.240600,-1.982200,-0.026100,13.258000,-7.787659,-14.835299
2.050200,-2.310200,0.026100,26.139000,-10.360274,71.767939
3.236200,-3.236200,0.000000,13.635000,-3.719297,210.067829
-0.836400,1.231800,-0.039200,-13.258000,-10.592403,-6.928957
2.410600,-1.888800,-0.052200,-26.139000,-3.213151,17.627825
2.083400,-1.549800,-0.052200,13.258000,-2.743658,5.611234
2.364000,-2.100200,-0.026100,26.139000,-1.734857,27.515116
2.382800,-2.513600,0.013000,26.139000,-3.518584,-166.382237
2.103800,-1.972800,-0.013000,-26.139000,-6.890560,173.084302
1.724600,-1.594600,-0.013000,12.881000,-9.964085,230.880880
2.203600,-2.593000,0.039200,0.000000,-11.021754,-156.896373
2.165200,-2.033600,-0.013000,0.000000,-8.532915,250.384934
1.951200,-2.471800,0.052200,-26.139000,-6.220353,-42.245694
1.792200,-1.661800,-0.013000,13.258000,-4.525639,60.720005
1.863600,-1.734600,-0.013000,-26.139000,-1.424189,162.254534
2.322400,1.291000,0.065300,0.000000,-0.938987,55.248397
2.647800,2.556800,0.182900,-26.139000,-0.293215,46.521751
1.648400,1.782600,0.235200,13.258000,0.193732,-39.330995
0.960600,1.278400,0.287500,-26.139000,0.284489,65.615653
0.610000,1.036600,0.300500,13.258000,0.308923,65.842546
1.043000,1.473600,0.261300,13.258000,0.261799,2.818707
0.960200,1.288200,0.274400,13.258000,0.263545,4.564036
0.820200,0.985800,0.274400,26.516000,0.246091,-11.257374
2.238800,-0.920200,0.261300,-12.881000,-5.452409,-101.403629
3.293600,-1.771800,0.196000,13.635000,-9.108873,82.999132
1.881400,-0.629200,0.248300,25.762000,-13.301154,-181.863308
2.764000,-0.999000,0.222100,13.258000,-11.561061,-117.041780
1.899000,-0.960800,0.274400,13.258000,-9.505063,160.465571
0.927000,1.031200,0.235200,13.258000,-4.639085,205.713232
1.303000,1.074800,0.261300,13.258000,0.146608,11.013028
0.178400,0.074000,0.339800,-13.258000,0.141372,6.126106
1.174000,1.122200,0.261300,13.258000,0.087266,-18.561577
2.746800,-1.259600,0.300500,-12.881000,-1.033235,-189.211144
3.248600,-1.494400,0.222100,13.635000,-8.044223,35.037485
2.573800,-2.021800,0.274400,-12.881000,-11.344640,-106.569804
1.805400,1.086400,0.209100,-26.139000,-7.325147,-272.410989
0.315400,1.478200,0.287500,0.000000,-0.471239,171.330246
0.996400,1.256000,0.274400,13.258000,0.261799,-9.398598
0.466000,0.681200,0.313600,-26.139000,0.214675,55.658550
0.851200,0.816200,0.287500,-12.881000,0.307178,-15.838863
0.839400,0.954400,0.274400,-12.881000,0.143117,15.175638
1.401400,1.444000,0.235200,-12.881000,0.129154,-36.049776
-0.496000,-0.578200,0.235200,26.516000,0.132645,-29.321531
-0.614400,-0.724200,0.156800,-26.139000,0.075049,-60.693825
-1.147600,-1.283000,0.091400,13.258000,0.040143,-6.702064
-0.812000,-0.951600,0.026100,0.000000,0.048869,33.990287
-0.653600,-0.715600,-0.013000,-26.139000,-0.069813,9.258972
-0.706600,-0.789000,0.000000,0.000000,-0.033161,-12.295845
-0.703400,-0.792400,0.000000,0.000000,0.006981,3.045600
-0.714800,-0.783800,0.000000,0.000000,-0.003491,-6.143559
-0.721200,-0.777600,0.000000,0.000000,-0.005236,3.089233
-0.724000,-0.773800,0.000000,0.000000,0.000000,6.065019
-0.730800,-0.767400,0.000000,0.000000,-0.001745,4.188790
-0.732600,-0.758200,0.000000,0.000000,-0.003491,0.043633
-0.738800,-0.755400,0.000000,0.000000,-0.001745,0.008727
-0.744200,-0.752400,0.000000,0.000000,0.000000,-3.063053
-0.752000,-0.747200,0.000000,0.000000,-0.001745,0.017453
-0.754600,-0.739600,0.000000,0.000000,-0.001745,-3.045600
1.234000,1.234000,0.026100,0.000000,-0.010472,-12.435471
1.227000,1.227000,0.039200,0.000000,0.087266,-0.034907
1.222800,1.222800,0.052200,-26.139000,-0.031416,9.197885
1.226200,1.226200,0.065300,-26.139000,0.090757,-21.284290
1.228600,1.228600,0.104500,-26.139000,0.099484,-40.090213
1.232000,1.232000,0.000000,13.258000,-2.789036,163.546077
1.234000,1.234000,0.013000,-26.139000,0.790634,90.189889
1.234000,1.234000,0.000000,26.139000,-0.082030,80.529492
1.236000,1.236000,0.000000,0.000000,-0.005236,12.322025
0.883800,0.883800,0.000000,0.000000,0.000000,6.169739
0.881000,0.881000,0.000000,0.000000,-0.005236,6.187192
0.717000,-0.717000,0.000000,0.000000,0.005236,-2.949606
2.447000,-2.834600,0.039200,26.139000,-7.401941,-234.048652
2.498400,-2.498400,0.000000,0.000000,-10.451032,-18.011798
1.819800,-1.951200,0.013000,0.000000,-5.063200,107.215576
1.800000,-1.800000,0.000000,0.000000,-2.298599,143.850037
2.187200,-2.057600,-0.013000,0.000000,-2.235767,-41.181044
2.130000,-2.130000,0.000000,0.000000,-4.710644,-162.594873
2.540400,-2.540400,0.000000,-26.139000,-6.377433,-230.470727
2.003800,-2.134800,0.013000,0.000000,-9.920451,241.300495
0.999000,-1.129600,0.013000,26.139000,-11.840314,62.535147
1.866200,-2.131600,0.026100,12.881000,-8.477064,162.027641
1.714600,-1.847400,0.013000,-13.258000,-6.599090,1.213004
2.921800,2.255000,0.039200,0.000000,-0.902335,-190.598681
